Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,home_points_5,away_points_5,home_weighted,away_weighted,home_diff_5,away_diff_5,home_home_points,away_away_points,elo_home,elo_away,rest_home,rest_away
E0,2021-08-13,Brentford,Arsenal,2,0,H,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-14,Man United,Leeds,5,1,H,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-14,Burnley,Brighton,1,2,A,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-14,Chelsea,Crystal Palace,3,0,H,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-14,Everton,Southampton,3,1,H,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-14,Leicester,Wolves,1,0,H,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-14,Watford,Aston Villa,3,2,H,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-14,Norwich,Liverpool,0,3,A,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-15,Newcastle,West Ham,2,4,A,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-15,Tottenham,Man City,1,0,H,0,0,0,0,0,0,0,0,1500.0,1500.0,0,0
E0,2021-08-21,Brighton,Watford,2,0,H,3,3,15,15,1,1,0,0,1509.71225631668,1510.0,7,7
E0,2021-08-21,Man City,Norwich,5,0,H,0,0,0,0,-1,-3,0,0,1490.28774368332,1490.0,6,7
E0,2021-08-21,Leeds,Everton,2,2,D,0,3,0,15,-4,2,0,0,1490.28774368332,1510.0,7,7
E0,2021-08-21,Aston Villa,Newcastle,2,0,H,0,0,0,0,-1,-2,0,0,1490.28774368332,1490.0,7,6
E0,2021-08-21,Liverpool,Burnley,2,0,H,3,0,15,0,3,-1,0,0,1509.71225631668,1490.0,7,7
E0,2021-08-21,Crystal Palace,Brentford,0,0,D,0,3,0,15,-3,2,0,0,1490.28774368332,1510.0,7,8
E0,2021-08-22,Southampton,Man United,1,1,D,0,3,0,15,-2,4,0,0,1490.28774368332,1510.0,8,8
E0,2021-08-22,Wolves,Tottenham,0,1,A,0,3,0,15,-1,1,0,0,1490.28774368332,1510.0,8,7
E0,2021-08-22,Arsenal,Chelsea,0,2,A,0,3,0,15,-2,3,0,0,1490.28774368332,1510.0,9,8
E0,2021-08-23,West Ham,Leicester,4,1,H,3,3,15,15,2,1,0,0,1509.71225631668,1510.0,8,9
E0,2021-08-28,West Ham,Crystal Palace,2,2,D,6,1,27,5,5,-3,3,0,1519.7205382437342,1490.85450002419,5,7
E0,2021-08-28,Liverpool,Chelsea,1,1,D,6,6,27,27,5,5,3,3,1519.14549997581,1519.1630873067425,7,6
E0,2021-08-28,Norwich,Leicester,1,2,A,0,3,0,12,-8,-2,0,0,1480.295780391727,1500.279706602888,7,5
E0,2021-08-28,Aston Villa,Brentford,1,1,D,3,4,15,17,1,2,3,1,1500.2794617562658,1509.44950530889,7,7
E0,2021-08-28,Brighton,Everton,0,2,A,6,4,27,17,3,2,3,1,1519.7205382437342,1509.44950530889,7,7
E0,2021-08-28,Man City,Arsenal,5,0,H,3,0,15,0,4,-4,3,0,1500.2794617562658,1480.85450002419,7,6
E0,2021-08-28,Newcastle,Southampton,2,2,D,0,1,0,5,-4,-2,0,0,1480.295780391727,1490.85450002419,7,6
E0,2021-08-29,Burnley,Leeds,1,1,D,0,1,0,5,-3,-4,0,0,1480.8369126932575,1490.85450002419,8,8
E0,2021-08-29,Tottenham,Watford,1,0,H,6,3,27,12,2,-1,3,0,1519.1630873067425,1500.279706602888,7,8
E0,2021-08-29,Wolves,Man United,0,1,A,0,4,0,17,-2,4,0,1,1480.85450002419,1509.44950530889,7,7
E0,2021-09-11,Chelsea,Aston Villa,3,0,H,7,4,26,17,5,1,3,0,1519.162595672392,1500.5433355559308,14,14
E0,2021-09-11,Watford,Wolves,0,2,A,3,0,9,0,-2,-3,3,0,1491.0936047651408,1471.6756771117064,13,13
E0,2021-09-11,Southampton,West Ham,0,0,D,2,7,9,26,-2,5,1,3,1490.5594257072187,1518.891613303491,14,14
E0,2021-09-11,Man United,Newcastle,4,1,H,7,1,28,5,5,-4,3,0,1518.366550776106,1480.59959124674,13,14
E0,2021-09-11,Leicester,Man City,0,1,A,6,6,24,27,-1,9,3,0,1509.4352526234795,1509.7209482415742,14,14
E0,2021-09-11,Arsenal,Norwich,1,0,H,0,0,0,0,-9,-9,0,0,1471.6834366840337,1470.8703305571803,14,14
E0,2021-09-11,Crystal Palace,Tottenham,3,0,H,2,9,9,36,-3,3,1,3,1491.6597258797083,1528.6201144628221,14,13
E0,2021-09-11,Brentford,Brighton,0,1,A,5,6,18,21,2,1,3,3,1509.19322127006,1509.4250002409208,14,14
E0,2021-09-12,Leeds,Liverpool,0,3,A,2,7,9,26,-4,5,1,3,1490.5745403462188,1519.146006179885,14,15
E0,2021-09-13,Everton,Burnley,3,1,H,7,1,28,5,4,-3,3,0,1519.4487999963385,1481.125162160797,16,15
E0,2021-09-17,Newcastle,Leeds,1,1,D,1,2,4,7,-7,-7,1,1,1471.9352419281465,1481.395044478861,6,5
E0,2021-09-18,Norwich,Watford,1,3,A,0,3,0,6,-10,-4,0,0,1461.1807833791074,1480.535293076196,7,7
E0,2021-09-18,Man City,Southampton,0,0,D,9,3,36,12,10,-2,6,1,1519.4252250511652,1491.3730888381099,7,7
E0,2021-09-18,Aston Villa,Everton,3,0,H,4,10,13,36,-2,6,4,4,1491.3498983569273,1528.3502089545304,7,5
E0,2021-09-18,Burnley,Arsenal,0,1,A,1,3,4,15,-5,-8,1,0,1472.4760987568015,1481.6600336511763,5,7
E0,2021-09-18,Liverpool,Crystal Palace,3,0,H,10,5,34,22,8,0,4,1,1528.063702083672,1502.719536494177,6,7
E0,2021-09-18,Wolves,Brentford,0,2,A,3,5,15,13,-1,1,0,2,1481.9306221002876,1499.19989240411,7,7
E0,2021-09-19,Brighton,Leicester,2,1,H,9,6,30,18,2,-2,3,3,1519.130782919313,1499.4434756025182,8,8
E0,2021-09-19,West Ham,Man United,1,2,A,8,10,24,36,5,8,4,4,1518.101218625715,1527.28379162133,8,8
E0,2021-09-19,Tottenham,Chelsea,0,3,A,9,10,27,34,0,8,6,4,1517.8760138106616,1528.6272027292928,8,8
E0,2021-09-25,Brentford,Liverpool,3,3,D,8,13,23,39,3,11,3,6,1508.430835772725,1537.3355294797389,7,7
E0,2021-09-25,Leicester,Burnley,2,2,D,6,1,12,3,-3,-6,3,0,1490.2796956891432,1462.7403721026046,6,7
E0,2021-09-25,Leeds,West Ham,1,2,A,3,8,10,16,-7,4,1,4,1481.1306658658452,1508.3654528002933,8,6
E0,2021-09-25,Watford,Newcastle,1,1,D,6,2,18,8,-2,-7,3,0,1489.7083125044858,1472.2074496697999,7,8
E0,2021-09-25,Man United,Aston Villa,0,1,A,13,7,41,24,9,1,6,0,1536.7398155738017,1502.4108450994088,6,7
E0,2021-09-25,Chelsea,Man City,0,1,A,13,10,39,32,11,10,6,3,1538.0395171533444,1518.6195696059503,6,7
E0,2021-09-25,Everton,Norwich,2,0,H,10,0,26,0,3,-12,6,0,1517.6049981451038,1451.7372754237435,7,7
E0,2021-09-26,Southampton,Wolves,0,1,A,4,3,14,12,-2,-3,2,3,1492.1557019050165,1472.4272627250134,8,8
E0,2021-09-26,Arsenal,Tottenham,3,1,H,6,9,27,18,-7,-3,3,3,1491.1160196451533,1508.1853591701151,8,7
E0,2021-09-27,Crystal Palace,Brighton,1,1,D,5,12,17,36,-3,3,4,6,1493.712581148331,1528.5647423646988,9,8
E0,2021-10-02,Brighton,Arsenal,0,0,D,10,9,29,36,2,-3,6,3,1527.5934640482533,1501.6069198295797,5,6
E0,2021-10-02,Man United,Everton,1,1,D,10,10,28,31,4,3,6,4,1525.7549512942958,1525.7315637992613,7,7
E0,2021-10-02,Burnley,Norwich,0,0,D,2,0,7,0,-5,-11,1,0,1463.5087335804415,1443.835376307336,7,7
E0,2021-10-02,Chelsea,Southampton,3,1,H,10,4,26,10,7,-1,6,2,1527.4811475084175,1481.5884812812699,7,6
E0,2021-10-02,Leeds,Watford,1,0,H,3,4,7,17,-4,-3,1,3,1471.912944417759,1489.2050227732439,7,7
E0,2021-10-02,Wolves,Newcastle,2,1,H,6,3,24,11,-1,-5,0,1,1482.6908826975562,1472.6962892074594,6,7
E0,2021-10-03,Liverpool,Man City,2,2,D,11,13,31,37,8,12,7,6,1536.529229849646,1528.8745710269345,8,8
E0,2021-10-03,West Ham,Brentford,1,2,A,8,6,23,20,3,1,4,5,1517.3200981935342,1509.260865652318,8,8
E0,2021-10-03,Crystal Palace,Leicester,2,2,D,6,4,17,11,0,-4,5,3,1494.712355782864,1489.4887061072427,6,8
E0,2021-10-03,Tottenham,Aston Villa,2,1,H,6,10,9,32,-6,3,6,3,1497.996039089232,1513.0817332237048,7,8
E0,2021-10-16,Watford,Liverpool,0,5,A,4,9,13,25,-2,6,4,7,1479.0094781306693,1536.3089466993638,14,13
E0,2021-10-16,Aston Villa,Wolves,2,3,A,7,9,22,33,0,1,7,6,1502.9478526464459,1492.4032944973285,13,14
E0,2021-10-16,Leicester,Man United,4,2,H,5,10,12,23,-1,4,4,7,1489.6347173950674,1525.754278148079,13,14
E0,2021-10-16,Man City,Burnley,2,0,H,11,3,29,10,7,-3,7,1,1529.0885169074197,1462.9430932548094,13,14
E0,2021-10-16,Norwich,Brighton,0,0,D,1,8,5,24,-6,0,0,7,1444.3847868045432,1526.8469028337618,14,14
E0,2021-10-16,Southampton,Leeds,1,0,H,3,5,6,19,-3,-3,2,2,1473.1466065664893,1482.410239889654,14,14
E0,2021-10-16,Brentford,Chelsea,0,1,A,8,10,29,31,2,7,4,7,1519.1983314447848,1536.167879357506,13,14
E0,2021-10-17,Everton,West Ham,0,1,A,10,5,26,15,3,-1,9,7,1525.7322175707727,1507.0881764298767,15,14
E0,2021-10-17,Newcastle,Tottenham,2,3,A,3,6,8,18,-4,-6,2,3,1463.26289489697,1508.4299676077867,15,14
E0,2021-10-18,Arsenal,Crystal Palace,2,2,D,10,6,32,16,-1,0,6,1,1502.3321096523455,1494.5620183870587,16,15
E0,2021-10-22,Arsenal,Aston Villa,3,1,H,11,6,27,15,4,-1,7,3,1502.10850572591,1492.6444490159734,4,6
E0,2021-10-23,Chelsea,Norwich,7,0,H,12,2,36,9,8,-5,9,1,1545.407152712712,1446.7146515483491,7,7
E0,2021-10-23,Crystal Palace,Newcastle,1,1,D,6,2,15,5,0,-5,6,1,1494.7791896013005,1454.5556333721968,5,6
E0,2021-10-23,Everton,Watford,2,5,A,7,4,16,9,0,-6,9,3,1515.1961134196872,1470.6438980238183,6,7
E0,2021-10-23,Leeds,Wolves,1,1,D,4,12,14,39,-4,3,4,9,1472.4391065218538,1502.4102354812105,7,7
E0,2021-10-23,Southampton,Burnley,2,2,D,5,2,18,7,-2,-5,5,1,1483.413172201459,1455.0486217769126,7,7
E0,2021-10-23,Brighton,Man City,1,4,A,9,11,21,33,2,4,7,7,1524.580555135723,1537.2073713730354,7,7
E0,2021-10-24,Brentford,Leicester,1,2,A,7,5,21,22,1,0,4,4,1509.686366276999,1500.6705927718513,8,8
E0,2021-10-24,West Ham,Tottenham,1,0,H,7,6,25,27,0,-6,4,6,1517.3214992616756,1516.8916492537153,7,7
E0,2021-10-24,Man United,Liverpool,0,5,A,7,11,13,31,1,11,7,10,1515.0335634201683,1544.4411416569394,8,8
E0,2021-10-30,Tottenham,Man United,0,3,A,6,4,21,6,-4,-7,9,7,1507.1913985482736,1505.8779660234493,6,6
E0,2021-10-30,Watford,Southampton,0,1,A,7,5,20,18,-1,-2,4,2,1481.598765631044,1482.5985837673315,7,7
E0,2021-10-30,Newcastle,Chelsea,0,3,A,3,12,8,39,-2,12,2,10,1455.6754698219816,1552.640568837328,7,7
E0,2021-10-30,Man City,Crystal Palace,0,2,A,11,4,37,14,6,-3,10,2,1546.5674506162875,1493.626607468904,7,7
E0,2021-10-30,Liverpool,Brighton,2,2,D,11,6,35,12,13,-2,8,8,1553.3357398893313,1514.9438241992848,6,7
E0,2021-10-30,Burnley,Brentford,3,1,H,3,7,10,14,-3,1,2,8,1455.839915640182,1499.426929686209,7,6
E0,2021-10-30,Leicester,Arsenal,0,2,A,8,11,32,31,2,5,7,4,1510.634797423714,1511.83617563048,6,8
E0,2021-10-31,Norwich,Leeds,1,2,A,2,5,7,15,-11,-1,1,2,1439.6723661970211,1473.2996115459644,8,8
E0,2021-10-31,Aston Villa,West Ham,1,4,A,6,9,9,33,0,1,7,10,1483.1962701749396,1527.3091271902313,9,7
E0,2021-11-01,Wolves,Everton,2,1,H,10,4,32,9,1,-5,3,5,1501.5743195785258,1503.9207801765751,9,9
E0,2021-11-05,Southampton,Aston Villa,1,0,H,7,3,28,3,-1,-6,6,3,1492.2829167323862,1474.4591613473222,6,5
E0,2021-11-06,Brighton,Newcastle,1,1,D,4,2,11,5,-3,-5,7,2,1516.0130536464155,1448.3960776625233,7,7
E0,2021-11-06,Crystal Palace,Wolves,2,0,H,7,13,25,37,2,4,7,10,1504.8134037405816,1511.641855116651,7,5
E0,2021-11-06,Chelsea,Burnley,1,1,D,12,6,42,22,12,0,12,2,1559.7270788196113,1467.0879103862444,7,7
E0,2021-11-06,Brentford,Norwich,1,2,A,4,2,7,5,-3,-10,4,1,1488.4988166504202,1430.6372251566825,7,6
E0,2021-11-06,Man United,Man City,0,2,A,4,10,17,26,-5,4,7,10,1515.6269112083992,1535.0553752676044,7,7
E0,2021-11-07,Arsenal,Watford,1,0,H,11,4,35,13,6,-4,10,6,1521.5148799205292,1471.627542630812,8,8
E0,2021-11-07,Everton,Tottenham,0,0,D,4,6,5,15,-3,-4,9,6,1494.1429740007084,1497.1535951014544,6,8
E0,2021-11-07,Leeds,Leicester,1,1,D,7,8,25,24,0,1,5,7,1482.0778238715143,1500.6693757302744,7,8
E0,2021-11-07,West Ham,Liverpool,3,2,H,12,9,39,29,5,10,7,13,1535.799607797969,1552.2352074128169,7,8
E0,2021-11-20,Wolves,West Ham,1,0,H,10,12,24,42,1,5,6,13,1501.7387926956208,1546.2723098286986,14,13
E0,2021-11-20,Watford,Man United,4,1,H,3,4,9,13,-5,-6,4,10,1463.2944901670778,1506.1855252136636,13,14
E0,2021-11-20,Norwich,Southampton,2,1,H,5,10,18,36,-7,1,1,5,1441.9595087085413,1501.77035738345,14,15
E0,2021-11-20,Liverpool,Arsenal,4,0,H,8,11,20,39,9,5,9,7,1542.063598273315,1530.0887941714946,13,13
E0,2021-11-20,Burnley,Crystal Palace,3,3,D,6,9,21,33,0,4,5,5,1469.6228142466416,1515.0099170678834,14,14
E0,2021-11-20,Aston Villa,Brighton,2,0,H,0,4,0,12,-8,-3,7,9,1465.2436256339217,1514.0910850100067,15,14
E0,2021-11-20,Leicester,Chelsea,0,3,A,8,13,21,35,1,13,7,13,1500.1501222464785,1557.1221512648299,13,14
E0,2021-11-20,Newcastle,Brentford,3,3,D,2,3,8,3,-5,-4,2,8,1450.2647148891142,1476.84865393515,14,14
E0,2021-11-21,Man City,Everton,3,0,H,10,2,31,6,5,-5,10,5,1544.2263413679063,1494.2296244727906,15,14
E0,2021-11-21,Tottenham,Leeds,2,1,H,7,8,14,23,-2,1,9,5,1497.069438448519,1482.6124215894763,14,14
E0,2021-11-27,Arsenal,Newcastle,2,0,H,10,3,28,11,1,-4,13,3,1520.7105605164438,1451.0283724638095,7,7
E0,2021-11-27,Crystal Palace,Aston Villa,1,2,A,9,3,29,15,4,-5,9,3,1513.7477260330877,1476.6403775521856,7,7
E0,2021-11-27,Liverpool,Southampton,4,0,H,10,10,27,26,13,2,9,5,1551.7190721183053,1490.3945317100397,7,7
E0,2021-11-27,Norwich,Wolves,0,0,D,7,10,28,29,-6,1,4,10,1453.6641967669834,1513.0135965091856,7,7
E0,2021-11-27,Brighton,Leeds,0,0,D,3,5,8,15,-5,-1,5,5,1503.0173224914076,1473.3032792459503,7,6
E0,2021-11-28,Chelsea,Man United,1,1,D,13,3,37,9,14,-9,10,9,1565.2631885692788,1495.2767121375582,8,8
E0,2021-11-28,Man City,West Ham,2,1,H,12,12,36,30,8,5,10,10,1552.7971715848757,1535.3179603970862,7,8
E0,2021-11-28,Brentford,Everton,1,0,H,1,1,5,4,-5,-8,1,4,1476.1068516451078,1485.8995462768742,8,7
E0,2021-11-28,Leicester,Watford,4,2,H,7,6,13,21,-2,-1,4,6,1491.7753680198462,1474.5227601173187,8,8
E0,2021-11-30,Newcastle,Norwich,1,1,D,3,7,8,26,-5,-6,3,4,1443.2282888823324,1455.355986301978,3,3
E0,2021-11-30,Leeds,Crystal Palace,1,0,H,6,8,15,20,0,3,5,6,1474.1320568383578,1502.6837332700404,3,3
E0,2021-12-01,Southampton,Leicester,2,2,D,7,7,16,21,-3,-2,8,8,1482.3707871510703,1501.2792057958204,4,3
E0,2021-12-01,Watford,Chelsea,1,2,A,6,11,15,29,2,13,4,13,1465.2913536891058,1563.275626495253,3,3
E0,2021-12-01,West Ham,Brighton,1,1,D,9,3,18,10,3,-5,7,6,1526.092851150811,1502.1641626641483,3,4
E0,2021-12-01,Wolves,Burnley,0,0,D,8,6,24,20,0,0,9,3,1511.3691455290384,1470.9217793519583,4,11
E0,2021-12-01,Aston Villa,Man City,1,2,A,6,12,27,39,-3,7,7,13,1487.3885647995423,1562.2945034615452,4,3
E0,2021-12-01,Everton,Liverpool,1,4,A,1,10,3,32,-8,12,7,10,1475.9136233276809,1559.9721142266512,3,4
E0,2021-12-02,Tottenham,Brentford,2,0,H,7,4,22,19,-2,-3,9,8,1506.6535720436038,1486.3886334388817,11,4
E0,2021-12-02,Man United,Arsenal,3,2,H,4,12,11,33,-7,3,4,7,1497.2092655234069,1528.731412047244,4,5
E0,2021-12-04,Watford,Man City,1,3,A,3,12,9,42,-2,5,4,13,1458.0391027409491,1569.955912490796,3,3
E0,2021-12-04,Wolves,Liverpool,0,1,A,8,10,21,37,0,10,10,10,1510.210207676672,1567.3927986521398,3,3
E0,2021-12-04,Newcastle,Burnley,1,0,H,3,7,10,19,-5,2,3,4,1443.577210370386,1472.047795715683,4,3
E0,2021-12-04,Southampton,Brighton,1,1,D,7,4,14,12,-3,-2,8,4,1482.9144785174299,1502.832097952484,3,3
E0,2021-12-04,West Ham,Chelsea,3,2,H,7,11,14,33,2,7,7,15,1525.4052150325986,1570.3360289732768,3,3
E0,2021-12-05,Leeds,Brentford,2,2,D,8,4,24,15,1,-4,8,7,1484.9519952181802,1477.2408870461386,5,3
E0,2021-12-05,Man United,Crystal Palace,1,0,H,7,7,22,12,-1,2,4,5,1508.114064552772,1492.1738154706602,3,5
E0,2021-12-05,Tottenham,Norwich,3,0,H,7,8,30,24,-1,1,9,5,1516.0709607674025,1455.0170957030725,3,5
E0,2021-12-05,Aston Villa,Leicester,2,1,H,6,5,21,19,-2,-3,6,6,1479.5117361623093,1500.751118182152,4,4
E0,2021-12-06,Everton,Arsenal,2,1,H,1,9,2,21,-8,0,4,7,1468.2868945144069,1518.1386926581163,5,4
E0,2021-12-10,Brentford,Watford,2,1,H,5,3,16,6,-2,-3,4,6,1477.4564102008685,1451.153350835216,5,6
E0,2021-12-11,Norwich,Man United,0,1,A,8,7,16,30,-1,-3,5,7,1446.9860725925303,1517.6555889479791,6,6
E0,2021-12-11,Liverpool,Aston Villa,1,0,H,12,9,42,30,11,2,11,6,1575.5281494951287,1490.1222943339426,7,6
E0,2021-12-11,Chelsea,Leeds,3,2,H,8,6,22,21,3,0,8,5,1559.3706705260452,1484.730088119247,7,6
E0,2021-12-11,Arsenal,Southampton,3,0,H,6,5,12,12,-3,-4,13,4,1507.0371707330778,1483.487126499606,5,7
E0,2021-12-11,Man City,Wolves,1,0,H,15,5,45,13,9,-2,10,8,1576.663818816024,1501.8413532460559,7,7
E0,2021-12-12,Burnley,West Ham,0,0,D,6,7,12,22,1,0,6,9,1461.5401393089974,1536.6912664879767,8,8
E0,2021-12-12,Leicester,Newcastle,4,0,H,5,6,14,22,-2,-1,7,3,1490.4452914404121,1454.3948304081841,7,8
E0,2021-12-12,Crystal Palace,Everton,3,1,H,4,4,5,16,-1,-6,6,1,1482.9059276332682,1479.7119781528834,7,6
E0,2021-12-14,Norwich,Aston Villa,0,2,A,5,9,8,21,-3,2,5,3,1438.9925101078331,1482.736793432025,3,3
E0,2021-12-14,Man City,Leeds,7,0,H,15,5,45,15,8,-1,12,4,1584.5429418155145,1477.0616564727231,3,3
E0,2021-12-15,Brighton,Wolves,0,1,A,4,5,13,8,-2,-1,6,5,1502.2758795908203,1494.1777353684909,11,4
E0,2021-12-15,Crystal Palace,Southampton,2,2,D,4,2,16,7,-1,-8,8,3,1492.8140009670578,1474.4304814536522,3,4
E0,2021-12-15,Arsenal,West Ham,2,0,H,6,5,21,20,-1,-1,13,7,1516.3603821494553,1534.61995561202,4,3
E0,2021-12-16,Liverpool,Newcastle,3,1,H,15,5,45,16,13,-5,11,2,1583.1183161469191,1445.683308745661,5,4
E0,2021-12-16,Chelsea,Everton,1,1,D,10,3,29,12,4,-8,11,1,1567.2547936211192,1470.0889060245304,5,4
E0,2021-12-18,Leeds,Arsenal,1,4,A,5,9,10,30,-7,5,9,4,1470.242441914371,1526.8854515852604,4,3
E0,2021-12-19,Newcastle,Man City,0,4,A,4,15,11,45,-7,12,5,13,1439.5979294601173,1591.5444306253241,3,5
E0,2021-12-19,Wolves,Chelsea,0,0,D,5,8,18,24,-1,1,10,12,1504.1162888695137,1564.5288352189934,4,3
E0,2021-12-19,Tottenham,Liverpool,2,2,D,10,15,38,45,3,11,12,12,1524.3315568046935,1589.3567971355426,14,3
E0,2021-12-26,Aston Villa,Chelsea,1,3,A,9,8,27,21,2,1,6,10,1491.2373486217841,1562.8554580971136,12,7
E0,2021-12-26,Brighton,Brentford,2,0,H,3,8,9,26,-3,0,3,5,1492.0428384642694,1486.7007903418707,11,16
E0,2021-12-26,West Ham,Southampton,2,3,A,5,3,15,10,-2,-7,10,4,1524.397375458859,1474.9439346429601,11,11
E0,2021-12-26,Norwich,Arsenal,0,5,A,2,9,3,36,-6,6,4,6,1430.2449606745965,1535.0353768533687,12,8
E0,2021-12-26,Man City,Leicester,6,3,H,15,7,45,24,15,2,12,6,1597.2903434046248,1499.411383612865,7,14
E0,2021-12-26,Tottenham,Crystal Palace,3,0,H,11,4,33,17,6,-1,10,5,1526.181583036612,1492.2853739793263,7,11
E0,2021-12-27,Newcastle,Man United,1,1,D,4,10,7,38,-9,0,5,7,1433.7122775737794,1525.4293937142927,8,16
E0,2021-12-28,Crystal Palace,Norwich,3,0,H,4,1,13,1,-3,-11,8,5,1483.5145693790341,1423.1728233006816,2,2
E0,2021-12-28,Southampton,Tottenham,1,1,D,6,13,22,37,-2,9,9,4,1486.0344481293719,1535.2090553222326,2,2
E0,2021-12-28,Watford,West Ham,1,4,A,3,5,3,10,-3,-2,3,4,1442.172933171184,1512.9835264451035,18,2
E0,2021-12-28,Leicester,Liverpool,1,0,H,7,13,17,35,2,7,9,10,1492.3482853708267,1587.5582466956569,2,9
E0,2021-12-29,Chelsea,Brighton,1,1,D,8,6,28,21,2,1,9,4,1570.604044656787,1501.8890940750223,3,3
E0,2021-12-29,Brentford,Man City,0,1,A,7,15,18,45,-2,17,6,15,1477.1376666032534,1604.5453968825504,3,3
E0,2021-12-30,Man United,Burnley,3,1,H,11,4,33,11,3,-1,7,3,1522.9186723934674,1463.6700486302452,3,18
E0,2022-01-01,Watford,Tottenham,0,1,A,0,11,0,29,-9,8,3,5,1434.1832674208429,1533.8427621048581,4,4
E0,2022-01-01,Crystal Palace,West Ham,2,3,A,7,7,24,20,1,1,10,4,1491.7950487843252,1520.7535788570617,4,4
E0,2022-01-01,Arsenal,Man City,1,2,A,12,15,42,45,12,16,15,15,1541.9225389923076,1610.8716439119742,6,3
E0,2022-01-02,Leeds,Burnley,3,1,H,4,3,5,7,-10,-3,6,3,1461.8584664744008,1455.5904282443273,15,3
E0,2022-01-02,Chelsea,Liverpool,2,2,D,9,10,25,22,3,3,7,7,1568.6516597223117,1575.226365620078,4,5
E0,2022-01-02,Brentford,Aston Villa,2,1,H,4,6,11,18,-4,-1,6,6,1470.648763561824,1483.2699752800413,4,7
E0,2022-01-02,Everton,Brighton,2,3,A,4,6,14,20,-5,1,4,4,1472.7420810624183,1503.7873680696775,17,4
E0,2022-01-03,Man United,Wolves,0,1,A,13,5,37,18,5,-1,9,5,1531.2297005439004,1505.8377869379713,4,15
